"id","submitdate","lastpage","startlanguage","startdate","datestamp","intro","adviseFriendUB","adviseFriendDB","discloseUB","discloseDB","email","expertise","extraQuestionIntro","recruitment","extraQuestions_vraag1","extraQuestions_vraag2","extraQuestions_vraag3","extraQuestions_vraag4","extraQuestions_vraag5","extraQuestions_vraag6","extraQuestions_vraag7","extraQuestions_vraag8","extraQuestions_vraag9","extraQuestions_vraag10","extraQuestJustificat_vraag1","extraQuestJustificat_vraag2","extraQuestJustificat_vraag3","extraQuestJustificat_vraag4","extraQuestJustificat_vraag5","extraQuestJustificat_vraag6","extraQuestJustificat_vraag7","extraQuestJustificat_vraag8","extraQuestJustificat_vraag9","extraQuestJustificat_vraag10","Totaaltijd","Groep.tijd..group","Vraag.tijd..intro","Vraag.tijd..adviseFriendUB","Vraag.tijd..adviseFriendDB","Vraag.tijd..discloseUB","Vraag.tijd..discloseDB","Vraag.tijd..email","Vraag.tijd..expertise","Vraag.tijd..extraQuestionIntro","Vraag.tijd..recruitment","Vraag.tijd..extraQuestions","Vraag.tijd..extraQuestJustificat"
32,NA,0,"nl-informal","2018-06-12 09:47:23","2018-06-12 09:47:23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,NA,0,"nl-informal","2018-06-12 09:43:26","2018-06-12 09:43:26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,NA,0,"nl-informal","2018-06-12 09:43:08","2018-06-12 09:43:08",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,NA,0,"nl-informal","2018-06-12 09:42:49","2018-06-12 09:42:49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,NA,0,"nl-informal","2018-06-12 09:34:38","2018-06-12 09:34:38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,NA,0,"nl-informal","2018-06-12 09:24:03","2018-06-12 09:24:03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,NA,0,"nl-informal","2018-06-12 09:07:45","2018-06-12 09:07:45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,NA,0,"nl-informal","2018-06-12 08:04:38","2018-06-12 08:04:38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,NA,0,"nl-informal","2018-06-11 12:04:54","2018-06-11 12:04:54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,NA,0,"nl-informal","2018-06-12 10:16:00","2018-06-12 10:16:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,NA,0,"nl-informal","2018-06-12 10:18:07","2018-06-12 10:18:07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,NA,0,"nl-informal","2018-06-12 10:20:35","2018-06-12 10:20:35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,NA,0,"nl-informal","2018-06-12 10:22:32","2018-06-12 10:22:32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,NA,0,"nl-informal","2018-06-12 10:24:00","2018-06-12 10:24:01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,"2018-06-12 10:31:36",1,"nl-informal","2018-06-12 10:26:18","2018-06-12 10:31:36",NA,"Zij denken dat dit normaal is omdat dit zo veel gebeurt.
Zij willen hun vriend(in) hier niet op aanspreken omdat ze denken dat deze vriend(in) dit raar zal vinden hier op aangesproken te worden
Zij zijn te onzeker hier iets over te zeggen","Omdat ze dit zelf een keer meegemaakt hebben en als niet prettig hebben ervaren
Ze merken gewoon op dat niet iedereen dit als prettig zal ervaren en spreken hierom hun vriend(in) hierop aan","Omdat ze zich schamen dat hun dit is overkomen en ze hier niks aan gedaan hebben, (""als je dit onprettig vond had je er toen iets van moeten zeggen"")
Omdat ze denken dat dit normaal gedrag is en hun vriend(inn)en dit niet zullen begrijpen.","Zij willen dit even bij iemand kwijt en denken niet veroordeeld te worden door vrienden",NA,"Unity peer",NA,"Op festivals/feesten staan
Op facebook zoeken naar groepen waar veel mensen van deze doelgroep in zitten misschien",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,317.99,317.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,NA,0,"nl-informal","2018-06-12 10:33:22","2018-06-12 10:33:22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,NA,0,"nl-informal","2018-06-12 10:44:54","2018-06-12 10:44:54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,NA,0,"nl-informal","2018-06-12 10:59:18","2018-06-12 10:59:18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,NA,0,"nl-informal","2018-06-12 11:06:57","2018-06-12 11:06:57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,NA,0,"nl-informal","2018-06-12 11:24:20","2018-06-12 11:24:20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,NA,0,"nl-informal","2018-06-12 11:31:33","2018-06-12 11:31:33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,NA,0,"nl-informal","2018-06-12 11:33:49","2018-06-12 11:33:49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,NA,0,"nl-informal","2018-06-12 12:29:59","2018-06-12 12:29:59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,NA,0,"nl-informal","2018-06-12 13:43:00","2018-06-12 13:43:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,NA,0,"nl-informal","2018-06-12 13:43:24","2018-06-12 13:43:24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,"2018-06-12 14:28:02",1,"nl-informal","2018-06-12 14:22:29","2018-06-12 14:28:02",NA,"zoals al omschrijven. blijft het miscommunicatie en verschil van interpretatie. hierdoor kan een persoon zich dan wellicht in de persoon van de ander plaatsen en denken dat het niet zo bedoelt had moeten zijn.","dan is het grensoverschrijdend geweest. mensen kunnen vaak veel tolereren, maar wanneer ze bij iemand een bepaalde treshhold bereiken dan zullen ze gaan praten. 
","je wilt de ander niet daarop wijzen. je wilt ze niet (onbedoeld) in kwaad daglicht zetten.","dan is de ander te ver gegaan",NA,"unity peer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,333.64,333.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,NA,0,"nl-informal","2018-06-12 16:49:35","2018-06-12 16:49:35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,NA,0,"nl-informal","2018-06-12 19:18:43","2018-06-12 19:18:43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,NA,0,"nl-informal","2018-06-12 19:57:25","2018-06-12 19:57:25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,NA,0,"nl-informal","2018-06-12 20:23:51","2018-06-12 20:23:51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,NA,0,"nl-informal","2018-06-12 20:55:08","2018-06-12 20:55:08",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,NA,0,"nl-informal","2018-06-13 02:26:49","2018-06-13 02:26:49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,NA,0,"nl-informal","2018-06-13 02:26:50","2018-06-13 02:26:50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,NA,0,"nl-informal","2018-06-13 09:28:45","2018-06-13 09:28:45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,NA,0,"nl-informal","2018-06-13 11:47:34","2018-06-13 11:47:34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,NA,0,"nl-informal","2018-06-13 12:08:25","2018-06-13 12:08:25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,NA,0,"nl-informal","2018-06-13 12:10:30","2018-06-13 12:10:30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,NA,0,"nl-informal","2018-06-13 13:56:17","2018-06-13 13:56:17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,NA,0,"nl-informal","2018-06-13 18:24:27","2018-06-13 18:24:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,NA,0,"nl-informal","2018-06-14 00:06:05","2018-06-14 00:06:05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,NA,0,"nl-informal","2018-06-14 13:28:45","2018-06-14 13:28:45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,NA,0,"nl-informal","2018-06-14 13:31:51","2018-06-14 13:31:51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,NA,0,"nl-informal","2018-06-14 22:42:10","2018-06-14 22:42:10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,"2018-06-14 23:15:44",1,"nl-informal","2018-06-14 22:57:49","2018-06-14 23:15:44",NA,"De desbetreffende persoon die niet dat wenst te doen, zit waarschijnlijk met het volgende obstakel (hoewel vrij ego-centristisch): ""Welke gevolgen heeft dit voor mij?"". Men wil zelf niet een dergelijke last, of mogelijke ruzie die er uit voortkomt ervaren, dus zegt men er ook niks over. En dit, omdat men zelf niet in staat is om om te gaan met dergelijke problemen ofwel omdat het simpelweg ""niet jouw zaken zijn"". Ook valt het op dat ""vriendschappen"" niet meer zijn wat ze ooit waren, die diepe en doorgrondde band is echter verdwenen en vervangen door het ""wat heb ik aan jouw?"", de rest vervalt in overbodigheid.","Als men duidelijk lichamelijk echt te ver gaat, in de zin van dat er duidelijk emotionele pijn wordt ervaren door het slachtoffer, zal er eerder ingegrepen worden dan dat het op een subtielere manier wordt overgedragen. Sinds de opkomst van digitale communicatie is de non-verbale communicatie er echter op achteruit gegaan, dus worden dergelijke signalen minder snel opgepikt. Ook, al zou het slachtoffer zelf aangeven dat hij/zij hulp nodig heeft, dan zal er pas door de omgeving worden ingegrepen.","Puur uit schaamte, uit het feit dat ""de schuld"" mogelijk op hun gereflecteerd zal worden, dat zij de fout hebben gemaakt en dat dat puur aan hunzelf ligt. ","Om echter toch een uitlaat klep te hebben zal men eerder geneigd zijn erover te praten. Dit is echter een aangeleerd fenomeen. Dus tref je het ook niet al te vaak aan. Aan de andere kant biedt het feit dat je erover praat wel een eerste stap richting het verwerken.",NA,"Unity peer",NA,"Interactieve enquetes (bv. via een iPad op feesten aan een Unity stand).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1074.63,1074.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,NA,0,"nl-informal","2018-06-15 05:15:56","2018-06-15 05:15:56",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
